Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Test-(17): [200/1000]	Time 0.136 (0.159)	Loss 0.569 (0.705)	Prec@1 82.000 (74.438)
Test-(17): [300/1000]	Time 0.140 (0.156)	Loss 0.387 (0.713)	Prec@1 86.000 (74.246)
Test-(17): [400/1000]	Time 0.183 (0.155)	Loss 0.606 (0.716)	Prec@1 78.000 (74.045)
Test-(17): [500/1000]	Time 0.149 (0.154)	Loss 1.128 (0.724)	Prec@1 52.000 (73.737)
Test-(17): [600/1000]	Time 0.157 (0.153)	Loss 0.459 (0.718)	Prec@1 88.000 (74.057)
Test-(17): [700/1000]	Time 0.144 (0.153)	Loss 0.820 (0.718)	Prec@1 64.000 (74.071)
Test-(17): [800/1000]	Time 0.143 (0.152)	Loss 0.614 (0.712)	Prec@1 76.000 (74.292)
Test-(17): [900/1000]	Time 0.142 (0.152)	Loss 0.746 (0.714)	Prec@1 76.000 (74.195)
 * Prec@1 74.258 Best_prec1 74.548
============ Testing on the test set ============
Test-(17): [100/1000]	Time 0.143 (0.168)	Loss 0.852 (0.718)	Prec@1 70.000 (73.802)
Test-(17): [200/1000]	Time 0.153 (0.159)	Loss 0.839 (0.737)	Prec@1 72.000 (73.423)
Test-(17): [300/1000]	Time 0.144 (0.155)	Loss 0.518 (0.737)	Prec@1 84.000 (73.382)
Test-(17): [400/1000]	Time 0.156 (0.154)	Loss 0.387 (0.721)	Prec@1 84.000 (73.820)
Test-(17): [500/1000]	Time 0.145 (0.153)	Loss 0.535 (0.718)	Prec@1 76.000 (73.844)
Test-(17): [600/1000]	Time 0.139 (0.153)	Loss 0.320 (0.715)	Prec@1 88.000 (73.990)
Test-(17): [700/1000]	Time 0.153 (0.152)	Loss 1.051 (0.711)	Prec@1 74.000 (73.929)
Test-(17): [800/1000]	Time 0.136 (0.152)	Loss 0.680 (0.710)	Prec@1 72.000 (74.020)
Test-(17): [900/1000]	Time 0.146 (0.152)	Loss 0.601 (0.712)	Prec@1 74.000 (73.958)
 * Prec@1 73.684 Best_prec1 74.548
===================================== Epoch 18 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(18): [100/10000]	Time 0.372 (0.382)	Data 0.001 (0.013)	Loss 0.063 (0.199)	Prec@1 98.000 (92.832)
Eposide-(18): [200/10000]	Time 0.384 (0.378)	Data 0.001 (0.007)	Loss 0.278 (0.219)	Prec@1 88.000 (91.831)
Eposide-(18): [300/10000]	Time 0.361 (0.378)	Data 0.001 (0.005)	Loss 0.163 (0.225)	Prec@1 94.000 (91.528)
Eposide-(18): [400/10000]	Time 0.365 (0.376)	Data 0.001 (0.004)	Loss 0.070 (0.226)	Prec@1 98.000 (91.536)
Eposide-(18): [500/10000]	Time 0.366 (0.375)	Data 0.001 (0.004)	Loss 0.182 (0.225)	Prec@1 92.000 (91.545)
Eposide-(18): [600/10000]	Time 0.356 (0.375)	Data 0.001 (0.003)	Loss 0.381 (0.227)	Prec@1 76.000 (91.381)
Eposide-(18): [700/10000]	Time 0.370 (0.374)	Data 0.001 (0.003)	Loss 0.169 (0.224)	Prec@1 94.000 (91.509)
Eposide-(18): [800/10000]	Time 0.378 (0.374)	Data 0.001 (0.003)	Loss 0.035 (0.222)	Prec@1 100.000 (91.663)
Eposide-(18): [900/10000]	Time 0.384 (0.374)	Data 0.001 (0.003)	Loss 0.350 (0.223)	Prec@1 82.000 (91.600)
Eposide-(18): [1000/10000]	Time 0.367 (0.374)	Data 0.001 (0.003)	Loss 0.329 (0.225)	Prec@1 90.000 (91.516)
Eposide-(18): [1100/10000]	Time 0.353 (0.374)	Data 0.001 (0.002)	Loss 0.151 (0.226)	Prec@1 94.000 (91.462)
Eposide-(18): [1200/10000]	Time 0.444 (0.374)	Data 0.003 (0.002)	Loss 0.359 (0.228)	Prec@1 84.000 (91.387)
Eposide-(18): [1300/10000]	Time 0.346 (0.374)	Data 0.001 (0.002)	Loss 0.106 (0.227)	Prec@1 96.000 (91.420)
Eposide-(18): [1400/10000]	Time 0.365 (0.374)	Data 0.001 (0.002)	Loss 0.429 (0.228)	Prec@1 78.000 (91.398)
Eposide-(18): [1500/10000]	Time 0.378 (0.374)	Data 0.001 (0.002)	Loss 0.190 (0.228)	Prec@1 90.000 (91.407)
Eposide-(18): [1600/10000]	Time 0.369 (0.374)	Data 0.001 (0.002)	Loss 0.129 (0.228)	Prec@1 98.000 (91.389)
Eposide-(18): [1700/10000]	Time 0.350 (0.373)	Data 0.002 (0.002)	Loss 0.118 (0.227)	Prec@1 100.000 (91.445)
Eposide-(18): [1800/10000]	Time 0.372 (0.373)	Data 0.001 (0.002)	Loss 0.253 (0.227)	Prec@1 90.000 (91.437)
Eposide-(18): [1900/10000]	Time 0.349 (0.373)	Data 0.001 (0.002)	Loss 0.181 (0.226)	Prec@1 94.000 (91.439)
Eposide-(18): [2000/10000]	Time 0.360 (0.373)	Data 0.001 (0.002)	Loss 0.300 (0.228)	Prec@1 90.000 (91.401)
Eposide-(18): [2100/10000]	Time 0.401 (0.373)	Data 0.001 (0.002)	Loss 0.065 (0.228)	Prec@1 100.000 (91.413)
Eposide-(18): [2200/10000]	Time 0.372 (0.373)	Data 0.001 (0.002)	Loss 0.091 (0.227)	Prec@1 98.000 (91.434)
Eposide-(18): [2300/10000]	Time 0.353 (0.373)	Data 0.001 (0.002)	Loss 0.366 (0.229)	Prec@1 82.000 (91.388)
Eposide-(18): [2400/10000]	Time 0.359 (0.373)	Data 0.001 (0.002)	Loss 0.156 (0.230)	Prec@1 94.000 (91.349)
Eposide-(18): [2500/10000]	Time 0.366 (0.373)	Data 0.001 (0.002)	Loss 0.166 (0.230)	Prec@1 94.000 (91.363)
Eposide-(18): [2600/10000]	Time 0.348 (0.373)	Data 0.001 (0.002)	Loss 0.970 (0.230)	Prec@1 68.000 (91.338)
Eposide-(18): [2700/10000]	Time 0.400 (0.373)	Data 0.001 (0.002)	Loss 0.021 (0.231)	Prec@1 100.000 (91.321)
Eposide-(18): [2800/10000]	Time 0.377 (0.373)	Data 0.001 (0.002)	Loss 0.178 (0.232)	Prec@1 96.000 (91.288)
Eposide-(18): [2900/10000]	Time 0.353 (0.373)	Data 0.001 (0.002)	Loss 0.130 (0.232)	Prec@1 94.000 (91.264)
Eposide-(18): [3000/10000]	Time 0.348 (0.373)	Data 0.002 (0.002)	Loss 0.122 (0.232)	Prec@1 94.000 (91.267)
Eposide-(18): [3100/10000]	Time 0.355 (0.373)	Data 0.001 (0.002)	Loss 0.182 (0.232)	Prec@1 92.000 (91.267)
Eposide-(18): [3200/10000]	Time 0.375 (0.373)	Data 0.001 (0.002)	Loss 0.228 (0.233)	Prec@1 92.000 (91.215)
Eposide-(18): [3300/10000]	Time 0.382 (0.373)	Data 0.001 (0.002)	Loss 0.558 (0.233)	Prec@1 76.000 (91.233)
Eposide-(18): [3400/10000]	Time 0.411 (0.373)	Data 0.002 (0.002)	Loss 0.229 (0.234)	Prec@1 88.000 (91.224)
Eposide-(18): [3500/10000]	Time 0.359 (0.373)	Data 0.001 (0.002)	Loss 0.187 (0.234)	Prec@1 92.000 (91.220)
Eposide-(18): [3600/10000]	Time 0.400 (0.373)	Data 0.001 (0.002)	Loss 0.175 (0.233)	Prec@1 94.000 (91.236)
Eposide-(18): [3700/10000]	Time 0.364 (0.373)	Data 0.001 (0.002)	Loss 0.200 (0.233)	Prec@1 96.000 (91.248)
Eposide-(18): [3800/10000]	Time 0.356 (0.373)	Data 0.001 (0.002)	Loss 0.303 (0.234)	Prec@1 90.000 (91.222)
Eposide-(18): [3900/10000]	Time 0.388 (0.373)	Data 0.001 (0.002)	Loss 0.234 (0.234)	Prec@1 90.000 (91.213)
Eposide-(18): [4000/10000]	Time 0.366 (0.373)	Data 0.001 (0.002)	Loss 0.144 (0.234)	Prec@1 96.000 (91.220)
Eposide-(18): [4100/10000]	Time 0.365 (0.373)	Data 0.002 (0.002)	Loss 0.245 (0.233)	Prec@1 90.000 (91.234)
Eposide-(18): [4200/10000]	Time 0.362 (0.373)	Data 0.001 (0.002)	Loss 0.200 (0.233)	Prec@1 94.000 (91.253)
Eposide-(18): [4300/10000]	Time 0.366 (0.373)	Data 0.001 (0.002)	Loss 0.011 (0.234)	Prec@1 100.000 (91.244)
Eposide-(18): [4400/10000]	Time 0.364 (0.373)	Data 0.002 (0.002)	Loss 0.147 (0.234)	Prec@1 94.000 (91.248)
Eposide-(18): [4500/10000]	Time 0.370 (0.373)	Data 0.001 (0.002)	Loss 0.669 (0.233)	Prec@1 70.000 (91.255)
Eposide-(18): [4600/10000]	Time 0.360 (0.373)	Data 0.001 (0.002)	Loss 0.089 (0.233)	Prec@1 98.000 (91.267)
Eposide-(18): [4700/10000]	Time 0.357 (0.373)	Data 0.001 (0.002)	Loss 0.094 (0.233)	Prec@1 98.000 (91.283)
Eposide-(18): [4800/10000]	Time 0.494 (0.373)	Data 0.001 (0.002)	Loss 0.195 (0.233)	Prec@1 92.000 (91.282)
Eposide-(18): [4900/10000]	Time 0.371 (0.373)	Data 0.002 (0.002)	Loss 0.173 (0.233)	Prec@1 94.000 (91.272)
Eposide-(18): [5000/10000]	Time 0.368 (0.373)	Data 0.001 (0.002)	Loss 0.056 (0.233)	Prec@1 100.000 (91.280)
Eposide-(18): [5100/10000]	Time 0.361 (0.373)	Data 0.002 (0.002)	Loss 0.168 (0.233)	Prec@1 96.000 (91.265)
Eposide-(18): [5200/10000]	Time 0.379 (0.373)	Data 0.001 (0.002)	Loss 0.197 (0.233)	Prec@1 94.000 (91.264)
Eposide-(18): [5300/10000]	Time 0.364 (0.373)	Data 0.001 (0.002)	Loss 0.075 (0.233)	Prec@1 98.000 (91.249)
Eposide-(18): [5400/10000]	Time 0.413 (0.373)	Data 0.001 (0.002)	Loss 0.135 (0.234)	Prec@1 96.000 (91.243)
Eposide-(18): [5500/10000]	Time 0.390 (0.373)	Data 0.002 (0.002)	Loss 0.392 (0.233)	Prec@1 82.000 (91.236)
Eposide-(18): [5600/10000]	Time 0.354 (0.373)	Data 0.001 (0.002)	Loss 0.048 (0.233)	Prec@1 100.000 (91.252)
Eposide-(18): [5700/10000]	Time 0.370 (0.373)	Data 0.001 (0.002)	Loss 0.214 (0.233)	Prec@1 96.000 (91.258)
Eposide-(18): [5800/10000]	Time 0.361 (0.373)	Data 0.001 (0.002)	Loss 0.253 (0.233)	Prec@1 92.000 (91.262)
Eposide-(18): [5900/10000]	Time 0.372 (0.373)	Data 0.002 (0.002)	Loss 0.512 (0.233)	Prec@1 78.000 (91.263)
Eposide-(18): [6000/10000]	Time 0.359 (0.373)	Data 0.001 (0.002)	Loss 0.146 (0.233)	Prec@1 94.000 (91.262)
Eposide-(18): [6100/10000]	Time 0.358 (0.373)	Data 0.001 (0.002)	Loss 0.193 (0.233)	Prec@1 94.000 (91.257)
Eposide-(18): [6200/10000]	Time 0.377 (0.373)	Data 0.001 (0.002)	Loss 0.073 (0.233)	Prec@1 98.000 (91.254)
Eposide-(18): [6300/10000]	Time 0.353 (0.373)	Data 0.001 (0.002)	Loss 0.135 (0.233)	Prec@1 94.000 (91.247)
Eposide-(18): [6400/10000]	Time 0.392 (0.373)	Data 0.001 (0.002)	Loss 0.105 (0.233)	Prec@1 96.000 (91.252)
Eposide-(18): [6500/10000]	Time 0.394 (0.373)	Data 0.001 (0.002)	Loss 0.084 (0.233)	Prec@1 98.000 (91.251)
Eposide-(18): [6600/10000]	Time 0.387 (0.373)	Data 0.001 (0.002)	Loss 0.385 (0.233)	Prec@1 82.000 (91.267)
Eposide-(18): [6700/10000]	Time 0.415 (0.373)	Data 0.002 (0.002)	Loss 0.075 (0.233)	Prec@1 96.000 (91.265)
Eposide-(18): [6800/10000]	Time 0.367 (0.373)	Data 0.001 (0.002)	Loss 0.169 (0.233)	Prec@1 94.000 (91.247)
Eposide-(18): [6900/10000]	Time 0.381 (0.373)	Data 0.001 (0.002)	Loss 0.099 (0.233)	Prec@1 98.000 (91.247)
Eposide-(18): [7000/10000]	Time 0.388 (0.373)	Data 0.001 (0.002)	Loss 0.295 (0.233)	Prec@1 88.000 (91.258)
Eposide-(18): [7100/10000]	Time 0.388 (0.373)	Data 0.001 (0.002)	Loss 0.199 (0.233)	Prec@1 90.000 (91.242)
Eposide-(18): [7200/10000]	Time 0.364 (0.372)	Data 0.001 (0.002)	Loss 0.216 (0.233)	Prec@1 92.000 (91.247)
Eposide-(18): [7300/10000]	Time 0.392 (0.372)	Data 0.001 (0.002)	Loss 0.122 (0.233)	Prec@1 96.000 (91.258)
Eposide-(18): [7400/10000]	Time 0.391 (0.373)	Data 0.001 (0.002)	Loss 0.297 (0.233)	Prec@1 90.000 (91.256)
Eposide-(18): [7500/10000]	Time 0.365 (0.373)	Data 0.001 (0.002)	Loss 0.280 (0.233)	Prec@1 94.000 (91.256)
Eposide-(18): [7600/10000]	Time 0.381 (0.373)	Data 0.002 (0.002)	Loss 0.220 (0.233)	Prec@1 96.000 (91.252)
Eposide-(18): [7700/10000]	Time 0.374 (0.373)	Data 0.001 (0.002)	Loss 0.316 (0.233)	Prec@1 90.000 (91.239)
Eposide-(18): [7800/10000]	Time 0.417 (0.372)	Data 0.001 (0.002)	Loss 0.137 (0.234)	Prec@1 94.000 (91.222)
Eposide-(18): [7900/10000]	Time 0.363 (0.372)	Data 0.001 (0.002)	Loss 0.514 (0.234)	Prec@1 84.000 (91.224)
Eposide-(18): [8000/10000]	Time 0.383 (0.372)	Data 0.001 (0.001)	Loss 0.116 (0.234)	Prec@1 96.000 (91.208)
Eposide-(18): [8100/10000]	Time 0.363 (0.372)	Data 0.001 (0.001)	Loss 0.496 (0.234)	Prec@1 86.000 (91.206)
Eposide-(18): [8200/10000]	Time 0.382 (0.372)	Data 0.001 (0.001)	Loss 0.109 (0.235)	Prec@1 96.000 (91.188)
Eposide-(18): [8300/10000]	Time 0.364 (0.372)	Data 0.001 (0.001)	Loss 0.360 (0.235)	Prec@1 86.000 (91.163)
Eposide-(18): [8400/10000]	Time 0.356 (0.372)	Data 0.001 (0.001)	Loss 0.190 (0.235)	Prec@1 92.000 (91.162)
Eposide-(18): [8500/10000]	Time 0.364 (0.372)	Data 0.001 (0.001)	Loss 0.182 (0.236)	Prec@1 96.000 (91.147)
Eposide-(18): [8600/10000]	Time 0.381 (0.372)	Data 0.001 (0.001)	Loss 0.009 (0.236)	Prec@1 100.000 (91.134)
Eposide-(18): [8700/10000]	Time 0.349 (0.372)	Data 0.001 (0.001)	Loss 0.166 (0.236)	Prec@1 92.000 (91.135)
Eposide-(18): [8800/10000]	Time 0.351 (0.372)	Data 0.001 (0.001)	Loss 0.195 (0.235)	Prec@1 94.000 (91.150)
Eposide-(18): [8900/10000]	Time 0.360 (0.372)	Data 0.001 (0.001)	Loss 0.252 (0.235)	Prec@1 86.000 (91.155)
Eposide-(18): [9000/10000]	Time 0.389 (0.372)	Data 0.001 (0.001)	Loss 0.494 (0.235)	Prec@1 82.000 (91.158)
Eposide-(18): [9100/10000]	Time 0.417 (0.372)	Data 0.003 (0.001)	Loss 0.248 (0.235)	Prec@1 86.000 (91.157)
Eposide-(18): [9200/10000]	Time 0.366 (0.372)	Data 0.001 (0.001)	Loss 0.294 (0.236)	Prec@1 90.000 (91.149)
Eposide-(18): [9300/10000]	Time 0.407 (0.372)	Data 0.001 (0.001)	Loss 0.078 (0.235)	Prec@1 98.000 (91.157)
Eposide-(18): [9400/10000]	Time 0.399 (0.372)	Data 0.001 (0.001)	Loss 0.137 (0.235)	Prec@1 94.000 (91.159)
Eposide-(18): [9500/10000]	Time 0.397 (0.372)	Data 0.001 (0.001)	Loss 0.273 (0.235)	Prec@1 88.000 (91.155)
Eposide-(18): [9600/10000]	Time 0.384 (0.372)	Data 0.002 (0.001)	Loss 0.384 (0.236)	Prec@1 86.000 (91.146)
Eposide-(18): [9700/10000]	Time 0.398 (0.372)	Data 0.001 (0.001)	Loss 0.263 (0.236)	Prec@1 92.000 (91.139)
Eposide-(18): [9800/10000]	Time 0.413 (0.372)	Data 0.001 (0.001)	Loss 0.090 (0.236)	Prec@1 96.000 (91.142)
Eposide-(18): [9900/10000]	Time 0.395 (0.372)	Data 0.001 (0.001)	Loss 0.260 (0.236)	Prec@1 88.000 (91.154)
============ validation on the val set ============
Test-(18): [100/1000]	Time 0.146 (0.165)	Loss 0.998 (0.732)	Prec@1 64.000 (73.267)
Test-(18): [200/1000]	Time 0.168 (0.158)	Loss 0.637 (0.721)	Prec@1 76.000 (73.413)
Test-(18): [300/1000]	Time 0.166 (0.155)	Loss 0.541 (0.710)	Prec@1 82.000 (73.734)
Test-(18): [400/1000]	Time 0.147 (0.154)	Loss 0.624 (0.713)	Prec@1 86.000 (73.726)
Test-(18): [500/1000]	Time 0.148 (0.153)	Loss 0.812 (0.720)	Prec@1 74.000 (73.752)
Test-(18): [600/1000]	Time 0.164 (0.153)	Loss 1.195 (0.720)	Prec@1 50.000 (73.714)
Test-(18): [700/1000]	Time 0.143 (0.152)	Loss 0.717 (0.724)	Prec@1 80.000 (73.581)
Test-(18): [800/1000]	Time 0.156 (0.152)	Loss 0.693 (0.727)	Prec@1 72.000 (73.451)
Test-(18): [900/1000]	Time 0.144 (0.152)	Loss 0.472 (0.726)	Prec@1 82.000 (73.516)
 * Prec@1 73.562 Best_prec1 74.548
============ Testing on the test set ============
Test-(18): [100/1000]	Time 0.136 (0.166)	Loss 1.022 (0.705)	Prec@1 60.000 (73.980)
Test-(18): [200/1000]	Time 0.153 (0.158)	Loss 0.623 (0.710)	Prec@1 84.000 (73.652)
Test-(18): [300/1000]	Time 0.143 (0.155)	Loss 0.782 (0.699)	Prec@1 82.000 (74.126)
Test-(18): [400/1000]	Time 0.153 (0.154)	Loss 0.641 (0.697)	Prec@1 78.000 (74.214)
Test-(18): [500/1000]	Time 0.137 (0.154)	Loss 0.705 (0.699)	Prec@1 78.000 (74.244)
Test-(18): [600/1000]	Time 0.133 (0.154)	Loss 0.483 (0.698)	Prec@1 76.000 (74.266)
Test-(18): [700/1000]	Time 0.132 (0.153)	Loss 0.618 (0.706)	Prec@1 80.000 (73.989)
Test-(18): [800/1000]	Time 0.157 (0.152)	Loss 0.405 (0.706)	Prec@1 76.000 (74.010)
Test-(18): [900/1000]	Time 0.155 (0.152)	Loss 0.718 (0.711)	Prec@1 76.000 (73.920)
 * Prec@1 73.792 Best_prec1 74.548
===================================== Epoch 19 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(19): [100/10000]	Time 0.349 (0.390)	Data 0.001 (0.018)	Loss 0.407 (0.244)	Prec@1 88.000 (90.871)
Eposide-(19): [200/10000]	Time 0.390 (0.381)	Data 0.001 (0.009)	Loss 0.172 (0.247)	Prec@1 92.000 (90.697)
Eposide-(19): [300/10000]	Time 0.371 (0.377)	Data 0.001 (0.007)	Loss 0.213 (0.242)	Prec@1 90.000 (91.017)
Eposide-(19): [400/10000]	Time 0.407 (0.377)	Data 0.001 (0.005)	Loss 0.319 (0.241)	Prec@1 90.000 (91.017)
Eposide-(19): [500/10000]	Time 0.409 (0.376)	Data 0.001 (0.005)	Loss 0.237 (0.244)	Prec@1 94.000 (90.878)
Eposide-(19): [600/10000]	Time 0.352 (0.375)	Data 0.002 (0.004)	Loss 0.152 (0.244)	Prec@1 92.000 (90.799)
Eposide-(19): [700/10000]	Time 0.377 (0.375)	Data 0.001 (0.004)	Loss 0.379 (0.244)	Prec@1 88.000 (90.750)
Eposide-(19): [800/10000]	Time 0.364 (0.375)	Data 0.001 (0.003)	Loss 0.343 (0.241)	Prec@1 86.000 (90.956)
Eposide-(19): [900/10000]	Time 0.366 (0.375)	Data 0.001 (0.003)	Loss 0.147 (0.239)	Prec@1 94.000 (90.994)
Eposide-(19): [1000/10000]	Time 0.380 (0.375)	Data 0.001 (0.003)	Loss 0.075 (0.237)	Prec@1 98.000 (91.067)
Eposide-(19): [1100/10000]	Time 0.408 (0.374)	Data 0.001 (0.003)	Loss 0.244 (0.236)	Prec@1 94.000 (91.130)
Eposide-(19): [1200/10000]	Time 0.352 (0.374)	Data 0.001 (0.003)	Loss 0.189 (0.237)	Prec@1 92.000 (91.122)
Eposide-(19): [1300/10000]	Time 0.361 (0.374)	Data 0.001 (0.003)	Loss 0.528 (0.237)	Prec@1 82.000 (91.150)
Eposide-(19): [1400/10000]	Time 0.377 (0.374)	Data 0.000 (0.002)	Loss 0.124 (0.236)	Prec@1 94.000 (91.211)
Eposide-(19): [1500/10000]	Time 0.363 (0.374)	Data 0.001 (0.002)	Loss 0.343 (0.235)	Prec@1 88.000 (91.244)
Eposide-(19): [1600/10000]	Time 0.377 (0.374)	Data 0.001 (0.002)	Loss 0.259 (0.233)	Prec@1 92.000 (91.303)
Eposide-(19): [1700/10000]	Time 0.382 (0.374)	Data 0.001 (0.002)	Loss 0.218 (0.233)	Prec@1 90.000 (91.292)
Eposide-(19): [1800/10000]	Time 0.402 (0.374)	Data 0.001 (0.002)	Loss 0.209 (0.232)	Prec@1 90.000 (91.349)
Eposide-(19): [1900/10000]	Time 0.382 (0.374)	Data 0.002 (0.002)	Loss 0.148 (0.233)	Prec@1 96.000 (91.337)
Eposide-(19): [2000/10000]	Time 0.405 (0.374)	Data 0.001 (0.002)	Loss 0.278 (0.234)	Prec@1 86.000 (91.288)
Eposide-(19): [2100/10000]	Time 0.362 (0.374)	Data 0.001 (0.002)	Loss 0.047 (0.235)	Prec@1 98.000 (91.260)
Eposide-(19): [2200/10000]	Time 0.399 (0.374)	Data 0.001 (0.002)	Loss 0.109 (0.235)	Prec@1 94.000 (91.217)
Eposide-(19): [2300/10000]	Time 0.384 (0.374)	Data 0.002 (0.002)	Loss 0.144 (0.236)	Prec@1 94.000 (91.216)
Eposide-(19): [2400/10000]	Time 0.367 (0.373)	Data 0.001 (0.002)	Loss 0.030 (0.236)	Prec@1 98.000 (91.190)
Eposide-(19): [2500/10000]	Time 0.404 (0.373)	Data 0.001 (0.002)	Loss 0.324 (0.236)	Prec@1 84.000 (91.210)
Eposide-(19): [2600/10000]	Time 0.365 (0.373)	Data 0.001 (0.002)	Loss 0.504 (0.235)	Prec@1 88.000 (91.247)
Eposide-(19): [2700/10000]	Time 0.373 (0.373)	Data 0.001 (0.002)	Loss 0.148 (0.235)	Prec@1 96.000 (91.255)
Eposide-(19): [2800/10000]	Time 0.354 (0.373)	Data 0.000 (0.002)	Loss 0.425 (0.236)	Prec@1 82.000 (91.199)
Eposide-(19): [2900/10000]	Time 0.376 (0.373)	Data 0.001 (0.002)	Loss 0.180 (0.236)	Prec@1 94.000 (91.197)
Eposide-(19): [3000/10000]	Time 0.373 (0.373)	Data 0.001 (0.002)	Loss 0.045 (0.236)	Prec@1 100.000 (91.206)
Eposide-(19): [3100/10000]	Time 0.373 (0.373)	Data 0.001 (0.002)	Loss 0.105 (0.236)	Prec@1 94.000 (91.233)
